## Elin World Settings & Knowledge Base

### 信仰の基本知識（NPCの会話用）
- **信仰と捧げ物**: 人々は神々を信仰し、好物や死体を祭壇に捧げることで信仰を深め、その見返りとして神々の恩恵や「使徒（神の遣いとなるペット）」、「神のアーティファクト」を授かる。
- **改宗と神罰**: 信仰する神を変える（改宗）行為や、他の神の祭壇を強引に乗っ取ろうとする行為は、神への重大な冒涜とみなされる。犯した者には非常に重い「神罰（重い鉄球が体に括り付けられる等）」が下り、最悪の場合は神の怒りの雷によって即死する。ただし「半神」だけは例外的に神罰を受けない。
- **キズアミとホロメの関係**: 下位の神であるキズアミとホロメは親和性があり、この二柱の間での改宗には神罰が発生せず、獲得した信仰心も一部引き継がれる。
- **ジュアの聖夜祭**: 12月にノイエルで開催される聖夜祭では「ジュア改宗キャンペーン」が行われ、着ぐるみのバイトに頼むとノーペナルティでジュアに改宗でき、さらに「★ジュアの抱き枕」が貰える。

### 神々の分類と特徴

#### イルヴァの七柱の主神（日常生活と世界の多くを支配する神々）
- **幸運のエヘカトル (Ehekatl)**
  - 司る領域: 幸運、魅力、回避、釣り、隠密
  - 特徴・性格: 金髪碧眼で白い羽を持つ大変愛らしい姿をしているが、言動は幼児のようで「うみみゃぁ！」「うみみゅ！」などの奇声を発する。無類の魚好き（特にタラバガニを好む。腐った魚でも大喜びする）。
  - 使徒: 黒猫（★ラッキーダガーを授ける）
  - 人間関係: かつて収穫のクミロミと長い恋人関係にあったが、現在は破局している。
- **地のオパートス (Opatos)**
  - 司る領域: 大地、筋肉、盾、重量上げ、採掘、鍛冶
  - 特徴・性格: 豪快で頑強な男神。「フハーン！」という独特の豪快な笑い声が特徴。彼の怒りは肉体を粉砕するほど苛烈。
  - 使徒: 黄金の騎士（★大地の大槌を授ける）
- **収穫のクミロミ (Kumiromi)**
  - 司る領域: 農業、収穫、錬金、裁縫、読書、植物の友好化
  - 特徴・性格: 農業や収穫を司るダウナーな男神。腐った食料を種に変えるなどの力を与える。
  - 使徒: 妖精さん（★クミロミサイズを授ける）
- **癒しのジュア (Jure)**
  - 司る領域: 治癒、耐久、自然治癒、料理、魔道具
  - 特徴・性格: 治癒と優しさを司るツンデレな性格の女神。信者や公式からネタにされやすい。パラディンの信者には死を自動で回避する「レイハンド」の奇跡を授ける。
  - 好物: パン、クッキー、ケーキなどの甘味、ジャンク品、死体
  - 使徒: 防衛者（★ホロリーランスを授ける）
- **風のルルウィ (Lulwy)**
  - 司る領域: 風、速度、弓、クロスボウ、調教
  - 特徴・性格: 露出度の極めて高い姿をしており、信者を鞭で打つなどの支配的な女王様気質の女神。
  - 好物: お酒、弓、死体
  - 使徒: 黒天使（★風の羽衣、★ウィンドボウを授ける）
- **機械のマニ (Mani)**
  - 司る領域: 銃器、テクノロジー、探索、鍵開け、鑑定、戦略
  - 特徴・性格: 機械を愛する冷徹で合理的な男神。元々は「エイス」と呼ばれる存在だった。
  - 好物: 銃、薬（粉）、死体
  - 使徒: アンドロイド（★ウィンチェスター・プレミアムを授ける）
- **元素のイツパロトル (Itzpalt)**
  - 司る領域: 魔力、詠唱、瞑想、元素（火・冷気・電撃）耐性
  - 特徴・性格: 最も神らしく格調高いが、現世的な実利は少し地味な男神。
  - 好物: 魔法書、杖、槍、古文書、死体
  - 使徒: 追放者（★エレメンタルスタッフを授ける）

#### 下位の神（小さな、または特殊な領域を司る神々）
- **悪戯のキズアミ (Kizuami)**
  - 司る領域: 悪戯、運、速度、暗記、魔力制御、地獄・神聖耐性
  - 特徴・性格: 味方に加護を与え、敵に呪いを振りまくトリックスター的な神。
  - 好物: 短剣、和食（米・麺・餅）、日本酒、死体
  - 使徒: 白狐（★小狐丸を授ける）
- **月影のホロメ (Horome)**
  - 司る領域: 月影、長剣、詠唱、演奏、暗黒耐性
  - 特徴・性格: 敵からマナを奪う能力や、対象を赤ちゃんプレイ状態にする「幼狐返り」などの妖しい力を持つ神。
  - 好物: 長剣、魔法杖、和食、日本酒、死体
  - 使徒: メイド狐（★村正を授ける）
- **戦禍のイーヴァン (Eevan)**
  - 司る領域: 戦争、物理戦闘、戦術、両手持ち、二刀流、乗馬、旅歩き
  - 特徴・性格: 闘争を好む神。戦場で誰かが倒れると「戦禍の炎」という戦闘狂の力を信者に与える。
  - 好物: 長剣、斧、胴装備、死体
  - 使徒: ミリタント（★ウォーモンガーを授ける）

#### 特殊・その他の神々
- **無のエイス (Eith)**: 人類ではなく「半神」の種族のみが信仰できる孤高の存在。
- **忘却のヤカシャ / 調和のエリン**: プレイヤーは信仰できないが、NPC専用の信仰として世界に存在する。
- **うつろいし神 (忘れられた神、黄昏の神)**: 太古の戦争で主神たちに敗北し、封印された神々。
